,Actual Speed,Goal Speed,Goal Status,Ori W,Ori X,Ori Y,Ori Z,Pos X,Pos Y,Pos Z,Time
2,1.583908331,7.3373635652,0,0.9492348928000001,0.0037054109,-0.008227670500000001,0.3144386963,0.1507294989,-25.3061351704,0.1958321309,3.0
3,1.8105146295,7.2177882193,0,0.9461317056,0.0074784256000000006,-0.0076309081,0.3236056831,0.24874425390000002,-25.2308701649,0.19626579060000002,3.0625
4,2.0597404163,7.0409782346,0,0.9458462106000001,0.0081870996,-0.0076908338000000005,0.3244206659,0.2562599706,-25.2249123786,0.1962541133,3.09
5,2.5002772557,6.7242801324,0,0.9425580920000001,0.005313305,-0.0074722242000000005,0.3339164234,0.3573977506,-25.1401154755,0.1957240904,3.15
6,2.5820162752,6.7242801324,0,0.9410169046,0.0045982428,-0.0058634021,0.3382774925,0.4157012879,-25.0892725088,0.1958512788,3.185
7,2.9825513357,6.3031649711,0,0.9342597453,0.0060498026,-0.006634574000000001,0.35648016860000004,0.6090564815,-24.9163751152,0.1962869541,3.255
8,2.9482705961,6.2904685131,0,0.9319709124000001,0.007320936300000001,-0.008206209400000001,0.36236622420000003,0.6647089445000001,-24.8636494005,0.1961899137,3.2875
9,3.5078852178,5.4119948473,0,0.9274510410000001,0.007285228800000001,-0.0081155758,0.37378553940000003,0.7874456929,-24.7422401551,0.195947009,3.3375
10,3.9032769565,5.4119948473,0,0.9223077187000001,0.0074882213,-0.0070370995,0.38631965760000003,0.9243803362,-24.5998301856,0.19600649080000002,3.3925
11,3.9358783506,3.9700501636,0,0.9166505648000001,0.0087681383,-0.0058819952,0.3995500769,1.0489938269,-24.4640968243,0.1960518689,3.4375
12,4.3488359944,10.6691872614,0,0.9126479746,0.0070673895,0.0039274045,0.4086664924,1.1298117047,-24.3718195269,0.19611697660000002,3.4825
13,4.5852335542,10.2194067847,0,0.9020444716,0.012373458700000001,-0.00017107220000000002,0.43146568760000004,1.2786640132,-24.1880147724,0.19650792690000002,3.5375
14,4.444979591,10.0329094549,0,0.8971888492000001,0.0028871587,-0.0047648825,0.4416119666,1.5057269822000001,-23.874107308,0.1961784358,3.6225
15,4.6147284613,9.5419159057,0,0.8996298797000001,0.0025970900000000002,-0.010895616200000001,0.43650958780000004,1.6418420654,-23.6920783921,0.1965718054,3.68
16,5.2718228641,9.2025267426,0,0.8986135345,0.0058629003,-0.0087985731,0.43861364220000004,1.7653402491999999,-23.5343336557,0.19700858810000002,3.7199999999999998
17,5.3915610798,8.8344715508,0,0.8987545412,0.0063302671,-0.0075842022,0.43834082890000003,1.8706478073000001,-23.4017935155,0.1969233511,3.76
18,5.6505513572,7.9968629573,0,0.9016856793,0.0041781917,-0.0073572269000000004,0.43230932180000003,2.1287270858,-23.0793844403,0.1967139397,3.8075
19,5.8948064362,7.5485133942000004,0,0.902944021,0.0060619398,-0.007731843600000001,0.4296458617,2.3507787049,-22.8063035074,0.1968708746,3.8725
20,6.0012304256,7.0484924184,0,0.902944021,0.0060619398,-0.007731843600000001,0.4296458617,2.3507787049,-22.8063035074,0.1968708746,3.8875
21,6.0679856399,7.0547176687,0,0.908503378,0.0010691071,-0.004456465000000001,0.4178523772,2.763083288,-22.3114751489,0.1969075787,3.9725
22,6.4042014964,7.0547176687,0,0.9103798472,0.0049553268,-0.0095452991,0.41363373400000003,2.9247362631,-22.1238883572,0.19701455580000002,4.0075
23,6.978048794,4.6742525761,0,0.9114281877,0.0018203998000000002,0.0009729945,0.4114540048,3.1161297827,-21.9068877375,0.19715235350000002,4.07
24,5.8184750935,4.6742525761,0,0.9129961080000001,-0.0023899093,0.0031158719,0.4079493675,3.2434797928,-21.7645485375,0.1972268845,4.09
25,6.4335121992,3.6138529676,0,0.9141614216,-0.0050885173,0.0150573487,0.40503861360000004,3.542800789,-21.435806251,0.1976783067,4.17
26,6.5459211623,4.0755369819,0,0.9144018836000001,-7.60985e-05,0.011382344800000001,0.40464754010000004,3.8753379282,-21.0703654856,0.1970227035,4.225
27,5.9688863453,3.9544933628,0,0.9154056765,-0.0003984365,0.0093425004,0.40242391390000004,4.0043864088,-20.9269099459,0.1968731055,4.2575
28,6.2571770082,3.6314337895,0,0.9137238269,-0.0023752643000000003,0.009660057000000001,0.40621399490000004,4.1636829121,-20.7509564418,0.1967797832,4.32
29,6.1620639795,3.4745016762,0,0.9105430712,-0.0002994149,0.0089717342,0.41331674760000003,4.3888189163,-20.4964363272,0.19681595770000002,4.345
30,5.5124608087,3.4745016762,0,0.9106911366,-0.0044938012000000005,0.0122711586,0.4128811912,4.6437604945,-20.2001997784,0.19675966790000002,4.4025
31,5.9813239505,3.4961327437,0,0.9095475807000001,-0.0035224806,0.0097368656,0.41547079800000003,4.7493132811,-20.0781130264,0.1969159946,4.44
32,5.7653625498,3.4961327437,0,0.9067413710000001,-0.0006016825,0.0086372066,0.4215982955,4.9822548168,-19.805993865,0.1970716431,4.5
33,5.3812747986,3.6424833402,0,0.906833592,-0.0017143635000000002,0.0106173404,0.4213515983,5.0900727018,-19.676978887,0.1967773533,4.5475
34,5.2058159523,4.3083378273,0,0.9042883906,-0.0031196649,0.0104959736,0.4267816876,5.3167273419,-19.4030788953,0.1967197719,4.6175
35,5.2508786428,3.0639688298,0,0.9024643964,-0.0014319568000000001,0.0087684506,0.43067281890000003,5.4838416099,-19.1973241199,0.19693134480000002,4.64
36,4.8986296303,3.3214135135,0,0.900913944,-0.0017125557,0.0087865595,0.4339054378,5.6129472477,-19.0358046662,0.1969018308,4.7
37,4.7208282951000005,3.3214135135,0,0.9008982948,-0.0007049183,0.0083684812,0.4339489993,5.760671397,-18.8470657648,0.1967732232,4.7375
38,4.7555818522,2.9889327421000003,0,0.9012022929,-0.0025955664000000002,0.006705824700000001,0.43333903840000004,5.92059221,-18.6455058341,0.1969861151,4.7975
39,4.7132488969,3.5248335856,0,0.9014291669000001,-0.0008617294,0.0081470182,0.4328490968,6.0844013118,-18.4431244232,0.19714946160000002,4.8525
40,4.1544739923,2.3926174086,0,0.9029886793,-0.0022405332,0.0091327923,0.42956142420000004,6.2289339668,-18.2655986342,0.1971188093,4.8925
41,4.3483332374,2.3926174086,0,0.9044330314000001,-0.0030529938,0.009710004000000001,0.4264941813,6.3977744095,-18.061403447,0.1969464869,4.9475
42,4.0493088532,3.5396978638,0,0.9072699586,-0.005465136000000001,0.012347895900000001,0.4203318737,6.6020824309,-17.8203687566,0.197074408,5.0225
43,3.6211432736,4.0491650382,0,0.9072699586,-0.005465136000000001,0.012347895900000001,0.4203318737,6.6020824309,-17.8203687566,0.197074408,5.04
44,4.1877743681,3.9543388115,0,0.9074221035000001,-0.0020683032,0.009994054,0.4200963784,6.7665445085,-17.6314894846,0.1969586892,5.0875
45,3.720186981,3.9957676211,0,0.9069189308000001,-0.0020615897,0.0072013798,0.42123858200000003,6.8913231609,-17.4841859093,0.1967706643,5.15
46,4.1096327882,3.9357754839,0,0.9075002776000001,0.0008529377,0.0015886169,0.4200476104,7.0311035985,-17.3173252721,0.1968838117,5.205
47,3.6596182001,3.9357754839,0,0.9094197202000001,-0.0020977136,0.0035345751000000003,0.4158592057,7.1602557915,-17.1673840758,0.1968657802,5.245
48,3.5041946079,4.1001086836,0,0.9108592762000001,0.0016170714,0.0002241345,0.41271384,7.3092739435,-17.0012895359,0.1968459827,5.3075
49,3.8378985284000002,4.0696268481,0,0.9107795747,0.0030607946,-0.0020313058,0.4128765816,7.3657177211,-16.9389291441,0.1967374852,5.335
50,3.8460801109,3.5398358671,0,0.9117806831,0.0024121890000000003,0.00012636800000000002,0.4106703681,7.4944279616,-16.7947112311,0.19646449870000002,5.39
51,4.2558165484,4.0295248867,0,0.9133260424,-0.0029378374,0.0076071287,0.4071474437,7.6304531024,-16.6419578338,0.1966611975,5.4475
52,3.6799715656,3.9277834145,0,0.9120027261,0.0014393899,0.0014624111,0.4101790061,7.7711376396,-16.4851824046,0.1968620049,5.4975
53,3.6598820773,3.4443912969,0,0.9121470442,0.0014785604,0.0001299311,0.4098604235,7.9072830138,-16.3321630979,0.1967633161,5.5375
54,3.7559933355,3.0785777863,0,0.9134059646,-0.0024041669,0.0083680296,0.4069566805,8.0595726742,-16.1616268712,0.19672835500000002,5.59
55,3.8072068001,2.5179047454,0,0.9134283407,-0.0029581938000000003,0.009666767000000001,0.4068740212,8.1439531059,-16.0682282662,0.1969408551,5.635
56,3.6250678159,2.5179047454,0,0.9128631477,-0.0018485598000000001,0.007725974500000001,0.40818839490000003,8.3057004953,-15.8899301334,0.19699954990000001,5.69
57,3.5569520564,2.597047603,0,0.9125555387000001,-0.0031068827000000003,0.0098625043,0.4088220481,8.383098761,-15.8033405158,0.1968822089,5.7425
58,3.0379323634,4.2839181514,0,0.9128276652,-0.0023064591,0.006844047000000001,0.4082811445,8.5254355979,-15.6424954399,0.1968813658,5.8025
59,3.682867476,4.1244234561,0,0.9125072956,0.0031264129,-0.0053594496,0.40901337050000003,8.6467531968,-15.5074491442,0.1969485739,5.855
60,3.5664402182,4.1244234561,0,0.9121258535000001,0.0032171982,-0.0025509026,0.4098897047,8.7163148647,-15.4304941646,0.1968284401,5.895
61,3.6199174373,3.6645832491,0,0.9125150119000001,0.003358376,-0.0032266087,0.40901670290000003,8.8603834575,-15.2707735512,0.19653028790000002,5.945
62,3.5929275684,4.0478533323,0,0.9133255515,-0.0004190861,0.005697095100000001,0.4071901331,8.9867841506,-15.1294046544,0.1964495964,5.985
63,3.9975800343000003,4.0578110626,0,0.9148835857000001,0.0028988927,-0.0039429155000000006,0.40368809050000004,9.1086678199,-14.994989774,0.1968265836,6.0475
64,3.8964434934,4.0578110626,0,0.9150862597,0.0018576495,0.0018889812000000001,0.4032494491,9.2557820604,-14.8360270893,0.19674531920000002,6.1025
65,4.2945833624,3.7186090675,0,0.9149255166,0.0014991279000000001,0.0016185505,0.4036166895,9.3985292673,-14.6817149716,0.1967215086,6.145
66,3.8416374693,4.0440488439,0,0.9141508675000001,-0.0024238292000000002,0.0081872604,0.4052842032,9.5480436584,-14.5174039666,0.19677132860000002,6.1875
67,4.3792922264,4.0440488439,0,0.9136689412000001,0.0005615235,0.0027876703,0.4064492335,9.6331941541,-14.4222468541,0.19683344120000001,6.245
68,3.6695040017,3.8735402255,0,0.9130356207,-0.0026088387000000003,0.0094413445,0.4077621983,9.7911199615,-14.2452125555,0.1968900325,6.295
69,4.198913863,3.8735402255,0,0.9127146087,0.0009059476,0.0033157564,0.4085831961,9.9227479055,-14.0984132852,0.1968821172,6.3325
70,3.8126036361,4.1545434638,0,0.9123253315000001,-0.0005324539,0.0055155654,0.4094286073,10.0941312499,-13.9068831732,0.1969028759,6.3975
71,3.8596133472,4.1545434638,0,0.9124156279000001,-0.0003389015,0.0045368602,0.409239568,10.1909863932,-13.7981205603,0.1969318683,6.445
72,3.9597223406,3.9974554024,0,0.9136909201000001,0.0014265189,0.0004877573,0.4064069755,10.3478655772,-13.6235945841,0.1966645584,6.4975
73,3.9661179992,4.0988278398,0,0.9142528775000001,-0.0009497624000000001,0.0034988717,0.4051277968,10.4346523715,-13.5285229925,0.19669361130000002,6.5375
74,4.129655321,4.0490279473,0,0.9157957224000001,0.0010754091,0.00046296660000000003,0.401642657,10.5977429886,-13.352606458,0.1967678549,6.6175
75,4.0396370415,4.0490279473,0,0.9163815701,0.0001391612,0.0018304183,0.4003016964,10.8721485092,-13.0606909672,0.196735146,6.69
76,4.1638599911,4.0564935029,0,0.9169393339,-0.000340446,0.0031989792000000003,0.3990136697,10.9427565616,-12.9847670646,0.1967223268,6.7325
77,3.7610160387000002,4.0587157592,0,0.9179107587,0.00047182720000000004,0.0047194846000000006,0.3967585449,11.0415544854,-12.878885865200001,0.1968110874,6.7725
78,4.2282523737,4.0587157592,0,0.9184362761,-0.0022877281,0.0067359971,0.395504993,11.1614676434,-12.7524060048,0.19695534010000001,6.795
79,4.0262065679,3.9688870081000003,0,0.9185363758,0.0018288559,0.0017402603,0.3953284117,11.2384320444,-12.6720952456,0.1969586773,6.8475
80,3.8040092618,3.6601177619,0,0.9184889281,0.000407264,0.0032175301,0.39543339590000004,11.4138751626,-12.4883798097,0.1968580194,6.895
81,4.1080884190999996,3.9633673176,0,0.9189260025,-0.0013859209,0.0065244399,0.3943735702,11.5948950459,-12.2977646617,0.1968170417,6.9575
82,4.126651531,3.9845372348,0,0.9168908548,0.0011840585,0.0015391608,0.3991332977,11.7438532149,-12.1399813533,0.1968237301,6.9975000000000005
83,3.9203354459,3.9845372348,0,0.9153025793,0.0005445027,0.0048290155000000005,0.4027375975,11.902310894,-11.9655232093,0.1965924959,7.0625
84,4.1029623295,3.989121646,0,0.9151355856000001,0.0014903179,-0.0011766204,0.40314173000000003,11.973901015500001,-11.8853882665,0.1965668489,7.0825
85,4.2585011794,3.6596488181,0,0.9134946144,0.004120979800000001,-0.0033661255,0.4068160226,12.1461754127,-11.6940026406,0.1968164108,7.1575
86,3.6447721207,3.6596488181,0,0.9117976678,0.0012729744,0.0030281105000000003,0.41062662240000003,12.2348661554,-11.5949609959,0.1968073706,7.2
87,4.283637426,3.6596488181,0,0.9110355961000001,-0.001135455,0.0083955099,0.4122406684,12.3227106752,-11.4950061835,0.1967940401,7.2425
88,4.2243931512,4.0498440646,0,0.9096484664000001,-0.0028748987,0.0097069914,0.41525555620000004,12.4978784877,-11.2907001392,0.1969262701,7.3025
89,3.7248988981,4.0498440646,0,0.9083977382,-0.0001225993,0.0041903266000000005,0.41808608610000003,12.6241079195,-11.1424680638,0.19696234880000002,7.3475
90,3.7914917822,4.0498440646,0,0.9083760414000001,0.0006216673,-0.0006973441000000001,0.4181531952,12.749928899,-10.9948183273,0.1969425287,7.3975
91,4.2385590668,4.0498440646,0,0.9080339406,0.0022589005,0.0002811503,0.41889041650000003,12.9035093119,-10.8167306573,0.1966659909,7.46
92,4.0025397717,4.0498440646,0,0.9071165781,0.0008137281,0.0034919075,0.4208641803,12.9937602643,-10.7111064568,0.19662996100000002,7.4975
93,3.8247869582,4.0498440646,0,0.9062551902,9.26823e-05,0.0045251516,0.4227068069,13.1593970682,-10.5126965609,0.196782765,7.55
94,3.8617250328,4.0498440646,0,0.9060782397,0.0009605373,0.0028545318000000003,0.4230994594,13.2483778516,-10.405425363300001,0.1968604247,7.605
95,4.2784010474,4.0517724985,0,0.9047542876,0.0018000384,0.0018237139000000001,0.42592618260000004,13.4282799552,-10.1892916169,0.19678577290000002,7.6575
96,4.2362174665,4.0517724985,0,0.9037729612000001,0.0010765452,0.0030173656,0.4280002,13.5576779938,-10.032930384,0.1967097519,7.7075
97,3.8997255939,1.413631264,0,0.9035090403,-0.0004146937,0.0040159605000000004,0.4285500137,13.6919379258,-9.8675683706,0.1966228068,7.7525
98,4.0133786764,1.5229935597000002,0,0.9042010726,-0.0039274128,0.0091859777,0.4269901796,13.8556665272,-9.6665357805,0.1969257949,7.82
99,3.7202092018,1.5229935597000002,0,0.9054108502,-0.0043663885,0.0094165764,0.424409537,13.9107830423,-9.60024722,0.1970126931,7.8425
100,3.6786510665,5.0764989153,0,0.9071501333,-0.0030319302,0.0080598847,0.42071900510000004,13.9959690734,-9.5005050639,0.1971312826,7.9025
101,3.7203857969,5.0764989153,0,0.9053224453000001,0.008870942100000001,-0.0089626746,0.424537686,14.2251604999,-9.2337740853,0.1964924915,7.985
102,3.9610261559,5.0764989153,0,0.9052979215,0.0059749544,-0.006785429000000001,0.42468097590000004,14.2996289727,-9.1438472232,0.1961457207,8.01
103,4.1271418528,5.0764989153,0,0.9055258301,0.0045685037000000005,-0.006044044,0.42422348990000003,14.3637671525,-9.0655847558,0.1961295726,8.0375
104,4.1601017853,6.7737274531,0,0.9085396244,0.0044791656000000004,-0.0095115002,0.41766639710000003,14.5334791665,-8.8619515657,0.19652819740000002,8.0975
105,4.7878535412000005,6.7737274531,0,0.9101381364000001,0.0047778233,-0.0074811301,0.4142098233,14.7125384086,-8.6573104781,0.1969418491,8.17
106,4.8222528933,6.7737274531,0,0.9095187960000001,0.005461960300000001,-0.0069004763000000005,0.4155696213,14.815540163,-8.541318463,0.1967807167,8.2
107,5.4064332921,6.7737274531,0,0.910297181,0.003968963,-0.0066808035000000005,0.4138824186,15.0922155718,-8.2248718898,0.1966312751,8.265
108,5.7993652079,6.7737274531,0,0.9125763748,0.0048290125,-0.010015221000000001,0.40875510530000003,15.1898032135,-8.1135197028,0.1967627753,8.295
109,5.8526342003,6.7737274531,0,0.9144103582,0.0022502746000000002,-0.008173442900000001,0.4046996761,15.34720211,-7.937440695,0.1969371185,8.355
110,6.0748201575,6.7737274531,0,0.9131063340000001,0.0061441281,-0.006470210200000001,0.40762385710000004,15.6245248998,-7.635975826,0.1967316583,8.42
111,6.3127493661,8.8413146615,0,0.912576452,0.0055919074,-0.0043132144,0.40884513710000003,15.7697267752,-7.4769523967,0.1965191145,8.4625
112,6.3905706429,8.8413146615,0,0.9141823383000001,0.0011157045,-0.0012842008000000002,0.4052995908,15.9283612165,-7.3008738356,0.19657540710000002,8.485
113,6.0338290163,2.0014706919,0,0.9167898532000001,0.0081769214,-0.0134941685,0.3990581543,16.1798222552,-7.0240490005,0.196889012,8.5475
114,6.6680888608,5.2037969794,0,0.9138294257,-0.0013268839000000001,0.0168669034,0.40574564420000003,16.4310899708,-6.7510951473,0.1970809621,8.5975
115,6.8910752506,5.2037969794,0,0.9064941685000001,0.010786727500000001,0.0178405464,0.4217033127,16.5737719173,-6.5928675972,0.19738024780000002,8.645
116,6.1215470948,5.2037969794,0,0.8925617490000001,0.0168059456,0.019060640400000002,0.4502085921,16.8277383069,-6.2820442708,0.1979985537,8.68
117,6.0457052629,5.2037969794,0,0.8925677620000001,0.0045836087,0.0140532335,0.4506709304,17.0281157383,-6.0020203859,0.197644283,8.7475
118,5.7760513336,6.7411909372,0,0.8941881949,-0.0063916479,0.008131603000000001,0.4475717775,17.1141986461,-5.8745450925,0.1969404791,8.7775
119,6.1161651719,6.7411909372,0,0.8891450556,0.0055558083,-0.0067778212,0.4575415438,17.3663246172,-5.5163568882,0.1971272702,8.835
120,6.4486119312,6.7411909372,0,0.8813930534000001,0.0132219109,-0.00018188860000000002,0.4721985106,17.5485145754,-5.2591789433,0.1966590826,8.9075
121,6.8806723549,1.8186366016000002,0,0.8751602806000001,0.0148544377,0.0043003126,0.483585914,17.7003261372,-5.0301492033,0.1965790326,8.9325
122,6.3144578794,1.8186366016000002,0,0.8742619082,0.0028043440000000003,0.011972448,0.4852987863,17.8639271649,-4.7636458407,0.19625565650000001,9.0025
123,6.147315366,1.1737112942,0,0.8788106579,-0.0120450061,0.0044590299000000005,0.4769977594,18.0374080892,-4.4709186301,0.1964254253,9.035
124,5.6443818577,1.1737112942,0,0.8797451606000001,-0.0066197256,0.005932533,0.4753624267,18.2476962074,-4.1399831225,0.1981157677,9.1025
125,5.0058122217,3.2340312859,0,0.8846668973,-0.0113416661,0.011444814000000001,0.4659451294,18.4591492112,-3.8255449838,0.19812787,9.1525
126,5.0009504782,6.8814575885,0,0.8885704499,-0.007522733,0.008288002400000001,0.4586036122,18.5434330162,-3.704578477,0.19786117120000002,9.18
127,5.6775551398,6.8814575885,0,0.895754849,-0.0039884315,-0.0043858583,0.4445088381,18.7219871348,-3.4601080474,0.1975492391,9.2375
128,5.8456355662,6.8814575885,0,0.8994979357,0.0043206747,-0.0089665331,0.4368116262,18.9028564049,-3.2259479781,0.1968765311,9.295
129,6.3764339352,6.05475373,0,0.9011110510000001,0.0024347096,-0.0083015623,0.4335020531,19.1170594202,-2.9590486109,0.1964854737,9.34
130,6.0602733938,6.6128764351000004,0,0.9054022613,-0.0021374068,0.0053766981000000005,0.42451533280000003,19.3625767716,-2.6601058222000002,0.1968609523,9.4
131,7.1877861256,5.5289479111,0,0.9065202409,0.007450170900000001,-0.0098368155,0.4219819721,19.6008523117,-2.377975648,0.1973684052,9.4575
132,6.1173907798,5.5289479111,0,0.9048737869000001,0.0013659115,0.0030047697000000003,0.42566716520000003,19.7073149625,-2.2523383307,0.19715463700000002,9.4825
133,6.1060540737,4.0060476664,0,0.9047438065000001,-0.0029292406000000003,0.010216850900000001,0.4258235316,20.014806907,-1.8778745329,0.1965005634,9.55
134,6.1807932801,4.0060476664,0,0.9057902619,-0.0032321461,0.0090051019,0.4236182985,20.1341787482,-1.7319044140000002,0.1968233249,9.5925
135,6.0531911159,4.0060476664,0,0.9032333115000001,-0.0031853779,0.0113724471,0.4289873025,20.3302901347,-1.4939460444,0.19738127800000002,9.6325
136,5.8105833653,4.0060476664,0,0.9024942576,-0.0018236411,0.0076893478,0.43062938040000004,20.53885266,-1.2381504445,0.1970523035,9.6925
137,5.7355527015,4.2933243948,0,0.9033154791,-0.0009930695,0.0079022166,0.4289029191,20.713663174,-1.0217804746,0.1969274131,9.7375
138,5.4107648916,1.3574574406,0,0.9025629309000001,-0.0034127398,0.010880585,0.4304069258,20.8843955097,-0.8110889996,0.1969869229,9.7925
139,5.2329250458,1.3574574406,0,0.9006970821,-0.0015269778,0.0107767667,0.4343112892,21.0072321242,-0.6589471691000001,0.19711986480000002,9.8475
140,5.4356169594,1.3574574406,0,0.9032193324000001,-0.0044555224,0.0043080657000000005,0.4291345085,21.2598902065,-0.339969222,0.1969802769,9.9025
141,4.1955437184,1.3574574406,0,0.9063736689,-0.007083545,0.0100048991,0.4222990619,21.384370774,-0.1875179226,0.1972521312,9.9425
142,4.9128874988,1.3574574406,0,0.9081633846,-0.003293086,0.0047538213,0.41857594730000003,21.5171375055,-0.0311115822,0.1971455479,9.99
143,4.6055527823,1.6135857815999999,0,0.9064635878,0.000220954,0.0116938912,0.42212198240000004,21.7123535441,0.1938288557,0.1968415403,10.0425
