,Actual Speed,Goal Speed,Goal Status,Ori W,Ori X,Ori Y,Ori Z,Pos X,Pos Y,Pos Z,Time
144,4.3874546745,1.6135857815999999,0,0.9086923995,-0.0019918877,0.0096653343,0.41734965770000004,21.9046620612,0.42175510050000004,0.1965661531,10.1075
145,4.1514511689,1.368446766,0,0.9085186646000001,-0.0019322943,0.0098900922,0.417722741,22.1205113989,0.6729157125,0.19705823020000002,10.165
146,4.3558996719,2.5390003744,0,0.9067201997000001,-0.0024568068,0.010283078000000001,0.4216001682,22.1993720131,0.7650655981000001,0.1970676143,10.22
147,4.2559845114,5.1175551849,0,0.904747896,-0.0025683705,0.0085932062,0.42585303220000004,22.4930630272,1.1253864214,0.1965943449,10.3
148,4.0813469168,5.1175551849,0,0.9046417202,-0.0028280244000000003,0.008741794300000001,0.4260738684,22.4994693703,1.1332568259,0.1966134777,10.31
149,4.3470473764,5.1175551849,0,0.9006295668000001,0.0057109448,-0.0049936981,0.434521382,22.6254903697,1.2887836209,0.1969680162,10.3575
150,4.304793121,5.1175551849,0,0.8984048045,0.0083031643,-0.0062044196,0.4390459769,22.7161619828,1.4037758555,0.1965490852,10.4125
151,4.3475240759,5.1175551849,0,0.8979882621,0.0045232365000000005,-0.0050368899,0.4399673296,22.8157146362,1.5340501951999999,0.1959728574,10.44
152,4.8500361852000005,6.6885762282,0,0.8996267019,0.004123913,-0.0053765008000000005,0.436607242,23.0111754669,1.7910440206,0.1964615868,10.5025
153,4.8844681307,8.7431315507,0,0.9006615822,0.00294443,-0.0081187304,0.43443541630000004,23.1013783107,1.9060731586,0.1968190173,10.555
154,5.8464222728,8.7431315507,0,0.9024542414000001,0.0043900954,-0.0080408279,0.43068830300000005,23.2041944442,2.0338587183,0.1967686268,10.5875
155,5.724260146,7.6449108335,0,0.9069921119000001,0.005548554000000001,-0.0113095122,0.4209591636,23.4419726236,2.3196408647,0.19673414150000001,10.655
156,5.7073892597,7.6449108335,0,0.9105839569,0.0036192552,-0.0059747042,0.4132651224,23.6923111798,2.6087490221,0.1966831697,10.7025
157,6.3008439336,7.6449108335,0,0.9153631859,0.0078107569,-0.0060168645,0.402508419,23.8304749034,2.7631865402,0.1969277338,10.76
158,6.1419781579,6.4684285332,0,0.9198919518,0.0016408227000000001,-0.0093775278,0.39205633100000004,24.0603175486,3.0119457033,0.1970092887,10.79
159,6.5400903788,6.4684285332,0,0.9238228547,-0.0039111773,0.0012709431,0.3827981458,24.3283619184,3.2890721171,0.19717127480000002,10.845
160,6.5400751568,6.4684285332,0,0.9245215371000001,-0.0009625856000000001,-0.0021514972,0.3811225157,24.4439181158,3.4049070537,0.1972073662,10.89
161,6.3020625494,4.2886183095,0,0.9244933059,0.0008601094,0.0029013980000000003,0.3811862661,24.6764921975,3.6342577483,0.1973614363,10.945
162,5.8918894033,4.2886183095,0,0.9279069899,-0.0058782733,0.011772082100000001,0.3725794978,25.075189899,4.0224475621,0.19708196990000001,11.005
163,6.1221139157,1.102975592,0,0.9295154552,-0.0018114036,0.008848168,0.3686725476,25.2379162626,4.1770017734,0.1974813649,11.055
164,6.6493690156,1.102975592,0,0.9288885878,-0.0019890961,0.007389992200000001,0.3702801953,25.3869961755,4.3166527932,0.19748501840000002,11.0975
165,6.2848788057,5.2037374803,0,0.9321136103000001,-0.005140939000000001,0.009242784,0.36201154560000004,25.6239566631,4.5360491344,0.1974458304,11.135
166,4.9711441894,0.0,0,0.9426490845000001,-0.012275478000000001,0.0052318991,0.3335185802,25.8817248559,4.7628783296,0.1981775576,11.205
167,5.3189498653000005,0.0,0,0.9448440217,-0.005798990600000001,0.0059593593000000005,0.32741507670000003,26.0165413167,4.8736013791,0.1981895991,11.24
168,5.0930134387,0.0,0,0.9388455921000001,0.0040771661,0.0125360626,0.3440860039,26.2924114563,5.0944065496,0.1970181353,11.2875
169,4.9531515809,0.0,0,0.9378163414,0.0009494884,0.010517861600000001,0.34697115570000003,26.5703300508,5.3348289666,0.1963893062,11.365
170,4.950480027,0.0,1,0.9405246133,-0.0118771656,0.0070869581000000004,0.3394438977,26.7961958501,5.5358172321,0.1967568025,11.4025
171,4.6421978078,0.0,1,0.9399130055,-0.0055633374,0.0117393448,0.3411667907,26.9228093305,5.6431170315,0.1973607943,11.4475
172,4.9111939342,0.0,1,0.9368902686,0.0009832106,0.0089061138,0.34950871110000004,27.0373928156,5.7394228528,0.19743176380000002,11.485
173,4.4802567684,0.0,1,0.9343695435,-0.0006033190000000001,0.0106067582,0.3561470047,27.2912194201,5.9638900915,0.1967859412,11.5375
174,4.4131168972,0.0,1,0.9346197732,-0.0035566076,0.011019005200000001,0.3554599999,27.4881765831,6.1448483501,0.196692789,11.5925
175,4.2994090121,0.0,1,0.9336229873,-0.0026372998,0.0100647557,0.3581059381,27.5887202875,6.2349822045,0.1969039983,11.6425
176,3.8360541666,0.0,1,0.9304919251,-0.0020328553,0.0081073697,0.3662170332,27.79748961,6.4250803534,0.1969192932,11.6975
177,3.7841052258000003,0.0,1,0.9305263406000001,-0.0022703322,0.009580962200000001,0.3660925843,27.9786602289,6.597050655,0.1967794206,11.7475
178,4.0224222084,0.0,1,0.9289966055000001,-0.0023581653000000003,0.008821189600000001,0.3699755838,28.087489794,6.7010016178,0.1968634438,11.7975
179,3.6848368074,-2.838983934,1,0.9262527939,-0.0014253538000000001,0.0106913917,0.3767484894,28.2543881317,6.8625786422,0.1969938572,11.8525
180,3.7342393837000003,-3.7440993627,1,0.9249709628,-0.0021615559,0.0092724741,0.3799185004,28.391616193,7.0008681586,0.1967375714,11.895
181,3.2642424636,-3.7440993627,1,0.9288488636000001,-0.0123664922,0.0078436606,0.37016933350000003,28.4677142344,7.0771232232,0.19678438880000002,11.9325
182,2.5953775616,0.0,1,0.9416592813,-0.0207347745,0.00643305,0.3358667638,28.5999707211,7.1967964734,0.19784428410000002,11.9875
183,3.0433265728,0.0,1,0.9494872361000001,-0.0230519554,0.0041837440000000005,0.3129298519,28.6819493578,7.2601568849,0.1986369507,12.045
184,2.8564268954000003,0.0,1,0.9544952675,0.0013295031000000001,0.011897337400000001,0.2979856878,28.9224695629,7.4090329695,0.19715508510000002,12.105
185,2.6084679454,-1.3532055914,1,0.9537829832,0.0048533396,0.013627211200000001,0.3001479056,28.9762607172,7.4411159665,0.1965070421,12.1525
186,2.5926207028,-1.3532055914,1,0.9530689624,0.0061130153,0.0137938982,0.3023771027,29.1015578862,7.5284121545,0.1960489305,12.185
187,2.0784914247,-0.8721983751,1,0.9539571316000001,-0.0034985153000000003,0.0083900291,0.2998052014,29.1709643539,7.5833595082,0.19606582020000002,12.255
188,1.9833056235000002,-0.9216993234,1,0.9626406277,-0.0253606668,0.0091783058,0.26943573860000003,29.2980985726,7.6742910354,0.19794389980000002,12.2875
189,1.6937570076,1.3444906649,1,0.9683315148,-0.0214426802,0.0037260834,0.2487175211,29.3588260254,7.7061582723,0.1987326297,12.355
190,1.3321590119,1.5438277194999999,1,0.9746785858,0.0018828242,0.0097107873,0.2233916068,29.5097260446,7.7586660943,0.1973703919,12.4025
191,1.9188811786,1.8928211411,1,0.9746201447,0.0038009043,0.0102626424,0.22359741700000002,29.5184354149,7.7611453094,0.19717437340000002,12.4375
192,1.8720815733,2.6303601077,1,0.9696653770000001,0.0227610819,0.015369327700000001,0.24288839720000002,29.6221188459,7.8039429714,0.19658518200000002,12.4975
193,1.8680549294,3.2289466379,1,0.9615032425000001,0.016485315400000002,0.0017110311,0.2742933127,29.7001207229,7.8633763926,0.1973717602,12.5475
194,2.154978289,3.4002446684,1,0.9574098611,0.0065493352,-0.0062444994,0.288590489,29.7423971395,7.9052315251,0.1967408085,12.59
195,2.2948121466,3.5996094979,1,0.9473040919000001,0.0044737541,-0.0077090914000000005,0.3202116688,29.8408684192,7.999525108,0.19566401690000002,12.645
196,2.9170441616,4.293034135,1,0.9258186251,0.015469805900000001,0.0011953314000000001,0.37764947990000003,29.9827015957,8.1364896034,0.1961610949,12.725
197,2.7717450345,4.293034135,1,0.9174624866000001,0.0176309129,0.0011962883,0.39742962330000003,30.0278674481,8.1881257743,0.1964378052,12.74
198,2.8961177544,4.5918322328,1,0.9068757122000001,0.0167763698,0.0004945231,0.4210638329,30.0853911107,8.2617873382,0.1966678662,12.785
199,3.6011155908,4.3265759659,1,0.8890795181000001,0.01583516,-0.0010088044,0.45747769400000005,30.1940995106,8.4258102863,0.1967845986,12.8725
200,3.6212320944,4.3265759659,1,0.874079472,0.013342801100000001,-0.0016684199,0.4855968109,30.2742039943,8.5683654781,0.1963510634,12.905
201,4.0956694439,4.3640319073,1,0.8380684234,0.0185731747,0.0078370847,0.5451925668000001,30.4087026583,8.8592904363,0.1968450978,12.9725
202,3.9168201588000002,5.2852159751,1,0.8380684234,0.0185731747,0.0078370847,0.5451925668000001,30.4087026583,8.8592904363,0.1968450978,12.99
203,4.1387827614,5.0502104665,1,0.8065670531,0.0244064217,0.0133538358,0.5904875871,30.4822870869,9.0770618975,0.1975479028,13.04
204,4.1637978976,4.6469879251,1,0.7758324626,0.017958427500000002,0.0034466832,0.6306739295,30.5398684676,9.3235361892,0.1968357437,13.0975
205,4.4480968341,4.7311447434,1,0.7617568504000001,0.0155067875,0.0075970559,0.6476328629,30.566022564,9.478432829,0.1966787726,13.14
206,4.8558149637,4.7311447434,1,0.7265251743000001,0.0167231521,0.0234422773,0.6865362095,30.594430322,9.7543308413,0.1968273166,13.185
207,4.3987692396,4.8312481018,1,0.6787050314,0.0283529891,0.0388065655,0.7328367068,30.5902699036,10.0536832736,0.198701864,13.245
208,4.1220833626,4.1455240211,1,0.6519423099,0.0246486068,0.020658257200000002,0.7575862374,30.5718106539,10.2018687135,0.19991710880000002,13.2925
209,3.8924400894,4.6261289921,1,0.6161765254,0.0135489539,0.0293057896,0.7869460503,30.4982617991,10.5384352687,0.1987333822,13.355
210,4.0036894051,4.6261289921,1,0.5950769486,0.023170097400000002,0.0241685474,0.8029710164,30.4554849116,10.6752040282,0.1977500859,13.3875
211,3.5089945198,4.30944733,1,0.5217260763,0.0198646755,0.0352243745,0.8521540585,30.2767544125,11.0856168389,0.19806519220000002,13.47
212,3.0050394946,4.30944733,1,0.49714113590000003,0.0232334778,0.04648525,0.8661120124,30.2201477343,11.1861094972,0.198577935,13.505
213,3.1044293757,3.1241609775,1,0.41681806190000004,0.0233945023,0.0631235555,0.906493694,30.0684754241,11.4104734102,0.2016066973,13.5475
214,2.9004111862,3.1241609775,1,0.3674585407,0.024950332800000002,0.0824276708,0.9260439411,29.9697222258,11.5315554194,0.2054240068,13.595
215,2.7686666951000003,10.8870481869,1,0.2823009017,0.035935356200000004,0.1979632311,0.9379900907000001,29.7184785745,11.7749137556,0.22305009220000002,13.645
216,3.1261316732,10.0372375246,1,0.20886805290000002,0.062436345000000004,0.30925093670000003,0.9256563604,29.4577668928,11.9709823695,0.2591356865,13.705
217,2.7057227616,10.0372375246,1,0.20823760700000002,0.1030923261,0.35277281250000003,0.9063996989,29.2830710938,12.0915128542,0.2852901058,13.7625
218,2.418917497,9.1950061712,1,0.219129716,0.124607243,0.38978200890000003,0.8857342649000001,29.1141497024,12.2056935069,0.3023280176,13.7975
219,1.9187530025,9.1950061712,1,0.2304783146,0.1676366081,0.43854113920000004,0.8523258669,28.7404234857,12.457529445,0.3081208104,13.885
220,2.0245390127,0.0,1,0.2502782691,0.17904870990000002,0.4940615417,0.8131454609000001,28.3985533131,12.6881836168,0.2866941239,13.9475
221,2.7071137486,0.0,1,0.3277786387,0.1395630035,0.4241719855,0.832563186,28.1413247247,12.8710675596,0.2714801061,13.99
222,2.3633138531,0.0,1,0.3899167479,0.10546858910000001,0.3185673517,0.8575290951000001,27.9886696158,12.9809288165,0.2761215076,14.0125
223,0.8871553400000001,0.0,1,0.3964710608,0.0768130523,0.242111066,0.8822089802,27.8077191731,13.1030082752,0.2863118448,14.08
224,1.3684758413,0.0,1,0.34928157660000003,0.0559241283,0.20488028590000001,0.9126329714,27.6130726465,13.2304481202,0.2880202269,14.1175
225,0.49185454370000004,0.0,1,0.3105140621,0.0411149005,0.1579111327,0.9364585716,27.4325556101,13.3471230549,0.2781551729,14.1625
226,-1.1584154787,0.0,1,0.2433641655,-0.0013519113,0.0424581879,0.9690043125000001,27.0970987382,13.559450225500001,0.2295066135,14.2
227,0.61005985,0.0,1,0.2147726629,0.0008722014,-0.0080826477,0.9766302337,26.9658487602,13.6394559514,0.2011861242,14.2275
228,5.3733667648,0.0,1,0.19049991400000002,-0.0077902673000000006,0.0295659879,0.9812109594,26.6815207897,13.7965704205,0.1733914105,14.2825
229,5.4960276635,0.0,1,0.20591278030000001,-0.0063676621,0.018936751800000002,0.9783663829,26.4478931404,13.8978627549,0.1875916703,14.33
230,4.3443263418,0.0,1,0.2893614416,-0.0083767063,-0.0246147731,0.9568667095000001,26.2472578306,13.9829915459,0.2002310621,14.375
231,-0.49063256,0.0,1,0.3942709981,-0.0122625788,0.0068672156000000005,0.9188867452,26.181442973,14.0823815763,0.1960746958,14.4275
232,2.0154712253,0.0,1,0.4294609487,-0.0042882384,0.0150727693,0.9029494538,26.1439678263,14.153060512,0.1935916869,14.4775
233,0.4344205714,0.0,1,0.45417308110000004,0.0073410039,0.0341532521,0.8902283288,26.116063599,14.2342925297,0.1944565443,14.5275
234,0.5754267466,0.0,1,0.4694333281,0.0125108696,0.029050149900000002,0.8824012225000001,26.096678011,14.2848423951,0.1967014467,14.58
235,0.5985251438,0.0,1,0.4866388367,-0.0023618224,0.016889038500000002,0.8734367892,26.0710381817,14.3253246728,0.1979146826,14.6275
236,0.5615396398,0.0,1,0.5037401549,-0.0071448945,0.0079796673,0.8637888236,26.0473146493,14.3578591899,0.1961406213,14.6775
237,0.5927263351000001,0.0,1,0.5122930217,-0.0073652153,0.0068909061,0.8587514943000001,26.0365614938,14.3819856753,0.1943553331,14.725
238,0.2537029011,0.0,1,0.511502915,-0.005494469300000001,0.0093574318,0.859213022,26.0313540642,14.3998131577,0.1942214303,14.7825
239,0.058678964400000005,0.0,1,0.5138811045,-0.0021969411,0.008561338600000001,0.857815882,26.0265782521,14.410807432,0.19516391630000002,14.8275
240,0.2833056577,0.0,1,0.5167718644,-0.0034819937000000003,0.0047592868,0.8561028356,26.0245786004,14.4134557534,0.19595777590000002,14.8775
241,-0.12153832390000001,0.0,1,0.5158978487,-0.0015103904,0.0035510636000000003,0.8566414176,26.0244671342,14.4136069681,0.1955833465,14.93
242,0.10130328620000001,0.0,1,0.5166696908,-0.000618154,0.0008309986,0.8561841846,26.0247344639,14.4132183552,0.1951969745,14.975
243,0.42396303100000005,0.0,1,0.5159416349,-0.0010368267,0.0021410123,0.8566204354,26.0248211886,14.4124587481,0.1955074185,15.03
244,-0.1921369701,0.0,1,0.5160844571000001,-0.0015668766,0.0013937328,0.8565351339,26.0250264465,14.4120568183,0.1957443254,15.0775
245,-0.11825049380000001,0.0,1,0.5159443238,-0.0009425609,0.0013211866,0.8566205816,26.0251015983,14.4126896762,0.196022531,15.135
246,0.010517479500000001,0.0,1,0.5156080628,-0.0001849683,0.0020060589,0.8568221911,26.0250389674,14.4131078561,0.19616375090000002,15.18
247,0.0284245823,0.0,1,0.5159077032,-0.0010703835,0.0020155763,0.8566411346,26.0248190238,14.4133407386,0.19585552150000002,15.2275
248,0.08507719600000001,0.0,1,0.516087952,-0.0017104778,0.0011984219,0.8565330489,26.025368664,14.411643454,0.19579483350000002,15.2775
249,0.012328412,0.0,1,0.516172779,-0.0030536854,0.0022887518,0.8564759768,26.0262045568,14.4095280673,0.196028426,15.3275
250,-0.1635104793,0.0,1,0.5156745303,-0.0025877188,0.0024164155,0.8567772426,26.0271763016,14.4071724234,0.1963338624,15.375
251,0.08509765350000001,0.0,1,0.5150039957,0.0009085424000000001,6.778e-05,0.8571872925,26.0281508368,14.4048462284,0.1962336583,15.43
252,-0.09903364890000001,0.0,1,0.5146222084000001,-0.0021868911,0.0018660455000000002,0.8574122217,26.0284089979,14.4046420809,0.1959982077,15.4775
253,-0.302526256,0.0,1,0.5148888954,-0.0020406582,0.0016931121000000001,0.8572528183,26.0286844512,14.4039553578,0.1961163841,15.53
254,0.26638583450000003,0.0,1,0.5144318658,-0.0016183287,0.0014772066,0.8575284569,26.0288937117,14.4035665061,0.1962929695,15.5775
255,-0.1680007826,0.0,1,0.5146964929,-0.0031928466000000003,0.0020573274,0.8573640378,26.0288318907,14.4034109043,0.1964337364,15.6275
256,0.0641067838,0.0,1,0.5145403716,-0.0007563565,0.0014957887,0.8574645162000001,26.0292190536,14.4026229161,0.1961396101,15.6775
257,0.2862627767,0.0,1,0.5146962573,-0.0018040307000000001,0.0013671260000000002,0.8573696048,26.0291255047,14.4028405266,0.1957203968,15.73
258,-0.3362053881,0.0,1,0.5148930835000001,-0.0036681673,0.0024610644,0.8572430229,26.029069005,14.4026672587,0.1960757863,15.7825
259,0.0482371345,0.0,1,0.5146110719,-0.00128911,0.0009267924,0.8574222553,26.0293156111,14.4021522299,0.1962430283,15.8275
260,-0.1937713438,0.0,1,0.5147670654000001,-0.0035469416000000003,0.0021407239,0.8573200714,26.0291788579,14.4027312396,0.1961437735,15.8775
261,-0.3098559416,0.0,1,0.5146946558000001,-0.0026998085,0.0018631495,0.8573672789000001,26.0292268071,14.4025909856,0.196032057,15.93
262,0.26214423470000003,0.0,1,0.5143940571,-0.0013120645000000001,0.0015017210000000001,0.8575516179,26.0295513627,14.4020044537,0.1960956614,15.9775
263,-0.1713099107,0.0,1,0.5144465952,-0.0037201602,0.0025178471,0.8575106539,26.0296158328,14.4022631676,0.19588451440000001,16.025
264,0.0115976142,0.0,1,0.5140417919,-0.0022165515,0.0020413306000000003,0.8577598476,26.0298706509,14.4024967824,0.195539325,16.08
265,0.3087576251,0.0,1,0.5141854295,-0.0025369097,0.0015321941,0.8576739244,26.0296195903,14.4032291624,0.19578856860000002,16.1325
266,-0.3428964051,0.0,1,0.5146971596000001,-0.0031202607,0.0018991542,0.8573642698,26.0290504797,14.4038981918,0.1959939711,16.18
267,0.08492189530000001,0.0,1,0.5144609395,-0.0012980499,0.0008322917,0.857512428,26.0290655318,14.4040026315,0.1958373319,16.23
268,0.0006789171,0.0,1,0.5147573989,-0.0031691865000000002,0.0019559514,0.8573277966,26.0286613811,14.4051599382,0.1958645568,16.28
269,-0.034744325900000005,0.0,1,0.5146037866000001,-0.0050037023,0.0031736733000000002,0.8574076239,26.0289887484,14.4046691588,0.19609710930000002,16.33
270,0.11509838110000001,0.0,1,0.5142874938,-0.0015472188,0.0008276044,0.8576160533,26.0294413657,14.4036041328,0.1959120969,16.3775
271,0.394839943,0.0,1,0.5145064013,-0.0031560194,0.0018710663,0.8574786888,26.0290998743,14.4041972726,0.1957590602,16.43
272,-0.2744451606,0.0,1,0.5144550903,-0.0042353994,0.0027389968,0.8575024894000001,26.028885673,14.4046851313,0.1958079311,16.475
273,0.09412387200000001,0.0,1,0.5146049697,-0.0018293728000000002,0.0014122984000000001,0.857424273,26.0285834008,14.405055289,0.1961284764,16.5275
274,-0.1383102193,0.0,1,0.5151088789,-0.0036540020000000004,0.0022925032,0.8571138988,26.0280822147,14.4061006468,0.1960070598,16.58
275,-0.3164185055,0.0,1,0.5150783527,-0.0036028235,0.0021623539,0.8571327986,26.0279406517,14.4064130098,0.19589471260000002,16.63
276,0.2914858167,0.0,1,0.5150633486,-0.0022627608000000002,0.0014190972,0.8571479528,26.0278951822,14.4067319886,0.1960532121,16.6775
277,-0.09199374540000001,0.0,1,0.5155161751,-0.0037429715,0.0022173012,0.8568688038000001,26.0275197085,14.4075802819,0.19595918340000001,16.73
278,0.2184869277,0.0,1,0.5151142998,-0.0012710841,0.0008628878000000001,0.8571201187,26.0278141558,14.4071378212,0.1956966011,16.7775
279,-0.18725056180000002,0.0,1,0.515554258,-0.0029242105,0.0017443311,0.8568501697,26.0272823377,14.4080090366,0.1957371077,16.825
280,-0.3890724438,0.0,1,0.5152351342,-0.0037005248,0.0029586904,0.8570357686000001,26.0272525391,14.4085051136,0.1958151487,16.8775
281,0.1911023476,0.0,1,0.5152625604000001,-0.0023687617000000003,0.0020686489,0.8570266061,26.0270639055,14.4090399701,0.1961024253,16.9275
282,-0.0038960631,0.0,1,0.5158326492,-0.0033402084,0.0021947787,0.8566800476,26.0264450374,14.4099954818,0.19620287620000001,16.9775
283,-0.30782720080000003,0.0,1,0.5158053653,-0.0030289392,0.0019254633,0.8566982802,26.026396637,14.410277274,0.19611951500000002,17.0275
284,0.33599345,0.0,1,0.5158334345,-0.0012852351,0.0008865484,0.8566874751,26.026369668,14.4105065494,0.1960363916,17.0775
285,-0.150013387,0.0,1,0.5159946393,-0.0039709353,0.0025937572,0.8565786808,26.0260105398,14.411100147,0.1959926156,17.135
286,0.010083312,0.0,1,0.5159613271,-0.0027086171,0.0015463024,0.8566061997000001,26.0260979486,14.4111243849,0.1957781898,17.18
287,-0.09318788680000001,0.0,1,0.5158755186,-0.001974647,0.001644463,0.8566597025,26.0259233912,14.4117917734,0.19582258800000002,17.225
288,-0.3732756786,0.0,1,0.5161549056,-0.0032385787,0.001948222,0.8564869114,26.02566447,14.4123271401,0.1960952587,17.2775
289,0.3183975027,0.0,1,0.5159994038,-0.0010229997,0.0009748102000000001,0.8565877763,26.0256352158,14.4126140475,0.1961519535,17.325
290,0.0009328849,0.0,1,0.5162496192,-0.0042396418,0.0025210759,0.8564239606,26.0252506431,14.4137464987,0.1960150106,17.375
291,0.0942309969,0.0,1,0.5161733835,-0.0056104072000000005,0.0034848103,0.8564586491,26.0257998057,14.4131019241,0.1958403615,17.4275
292,-0.1844886553,0.0,1,0.5161976783000001,-0.0034182277,0.0020804205,0.8564601243000001,26.0265447164,14.411149174,0.1959383773,17.4775
293,0.0121997806,0.0,1,0.5162158306,-0.0019870137,0.0012558237000000001,0.8564553058000001,26.0274347136,14.4090703644,0.1961250953,17.53
294,-0.35676118170000004,0.0,1,0.5162594675000001,-0.0042834397,0.0028960491,0.8564166202,26.0280260899,14.4081450543,0.19624654800000002,17.575
